/**

        \mainpage Klient pro memcached server
#RowStream_t operator>><${name}>(RowStream_t rs, ${name} &obj) {
#    rs
#    <?teng frag field?>
#       >> obj.${name}
#    <?teng endfrag?>;
#    return rs;
#}
#<?teng endfrag?>
#} // namespace SQLWrapper
#...
#    SqlWrapper::DBResult_t result(core::db);
#    for (size_t i = result.size(); i; --i) {
#        Rule_t rule;
#        result >> rule;
#        do_something_with_rule(rule);
#    }
#...
#}
#\endcode
#
#Vyzkoušené nové šablony jsou vítány :).
#
#\section sec-ins Vkladání kódu do insertion_points
#
#Soubory pb.cc a pb.h obsahují na různých místech tzv. vkládací body, kde může
#plugin vložit nějaký kód. Balíček p2f obsahuje plugin protoc-gen-ins, který umí
#na tyto místa vkládat kód a lze ho ovládat přes jeho parametry.
#
#\dontinclude Makefile.am
#\skip ins_params
#\until $<
#
#Uvedený příklad říká, že se budou pluginem protoc-gen-ins pouze soubory
#*.pb.cc, což způsobí zadání parametrů ext. Za druhé na každý insertion point
#"includes" se vloží uvedený include. Insertion points je více druhů, např.
#include, namespace_scope, global_scope, ... (Více viz. *.pb.* soubory.)
#
#\section sec-example Přiklad
#
#Zdrojový proto soubor.
#
#\anchor test-proto
#\includelineno test.proto
#
#A k němu patřící testovací soubor, který zkouší různé možnosti převodů. Oboje
#lze nalézt v adresáři test.
#
#\anchor test-cc
#\includelineno test.cc

*/
